,source,author,title,description,url,urlToImage,publishedAt,content
32,"{'id': None, 'name': 'The Indian Express'}",PTI,Crypto not currency; needs to be regulated as asset: ex-RBI DG Gandhi,"The general consensus among many policymakers is that it should be deemed as an asset, not as a currency, not as a payment instrument and not as a financial instrument as there is no clear identified issuer, he said.",https://indianexpress.com/article/business/banking-and-finance/crypto-not-currency-needs-to-be-regulated-as-asset-ex-rbi-dg-r-gandhi-7494589/,https://images.indianexpress.com/2021/09/bitcoin-pixabay-1200.jpg,2021-09-07T11:54:50Z,Former RBI deputy governor R Gandhi on Tuesday made a case for treating and regulating crypto as a separate asset class with a view to enabling governments around the world to effectively deal with i… [+3005 chars]
33,"{'id': None, 'name': 'The Economist'}",The Economist,A coup in Guinea adds fuel to aluminium’s red-hot rally,Prices have risen to ten-year highs | Finance & economics,https://www.economist.com/finance-and-economics/a-coup-in-guinea-adds-fuel-to-aluminiums-red-hot-rally/21804363,https://www.economist.com/img/b/1280/720/90/sites/default/files/images/2021/09/articles/main/20210911_fnp501.jpg,2021-09-07T00:00:00Z,"FEW MIGHT have guessed that Guinea, a west African country of 13m people, played a big role in global commodity markets. In recent years the country has ramped up its production of bauxite, a dirty-r… [+3565 chars]"
34,"{'id': 'die-zeit', 'name': 'Die Zeit'}",ZEIT ONLINE: News -,Kryptowährungen: Bitcoin wird in El Salvador zum Zahlungsmittel,,https://www.zeit.de/zustimmung?url=https%3A%2F%2Fwww.zeit.de%2Fnews%2F2021-09%2F06%2Fbitcoin-wird-in-el-salvador-zum-zahlungsmittel,,2021-09-06T03:34:41Z,"When browsing with ads:
We collect personal data and also transmit it to third-party providers
 that help us improve and finance our digital content. Some of the information stored on your device, … [+732 chars]"
35,"{'id': None, 'name': 'Forbes'}","Jonathan Ponciano, Forbes Staff, 
 Jonathan Ponciano, Forbes Staff
 https://www.forbes.com/sites/jonathanponciano/",Solana Leads Massive Altcoin Rally As JPMorgan Warns Crypto Markets Are Looking Bubbly Again,"Bitcoin's market share is sitting at ""uncomfortably low"" levels—a historical sign of market frothiness, JPMorgan analysts warned Monday.",https://www.forbes.com/sites/jonathanponciano/2021/09/06/solana-leads-massive-altcoin-rally-as-jpmorgan-warns-crypto-markets-are-looking-bubbly-again/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F607c44b78cc69e0d0496a8cd%2F0x0.jpg%3FcropX1%3D0%26cropX2%3D958%26cropY1%3D0%26cropY2%3D539,2021-09-06T21:08:22Z,"Amid looming fervor over El Salvador's historic bitcoin adoption measure, the cryptocurrency market rallied to its highest level in nearly four months on Monday afternoon, with a slew of so-called al… [+3658 chars]"
36,"{'id': None, 'name': 'Motley Fool'}",[email] (Zhiyuan Sun),Why These Altcoins Are All Falling Today,The bloodbath continues -- but there's no regulatory retaliation for altcoins yet.,https://www.fool.com/investing/2021/09/07/why-altcoins-are-all-falling-today/,https://g.foolcdn.com/editorial/images/642254/gettyimages-915092100.jpg,2021-09-07T20:14:25Z,"What happened 
Fear, uncertainty, and doubt (FUD) have once again hit the cryptocurrency sector. Notable altcoins Polygon (CRYPTO:MATIC), Avalanche (CRYPTO:AVAX), and Luna (CRYPTO:LUNA) are down a r… [+2858 chars]"
37,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Reuters,El Salvador leads world in adopting Bitcoin as official currency,"President Nayib Bukele, who has pushed for adopting the cryptocurrency, says it will help Salvadorans save about $400 million the government calculates is spent annually on commissions for remittances, while giving access to financial services to the unbanked.",https://economictimes.indiatimes.com/tech/technology/el-salvador-leads-world-in-adopting-bitcoin-as-official-currency/articleshow/86025677.cms,"https://img.etimg.com/thumb/msid-86007362,width-1070,height-580,imgsize-65366,overlay-etmarkets/photo.jpg",2021-09-07T12:03:40Z,"El Salvador on Tuesday became the first country to adopt bitcoin as legal tender, a real-world experiment proponents say will lower commission costs for billions of dollars sent from abroad but which… [+4155 chars]"
38,"{'id': None, 'name': 'Forbes'}","Jonathan Ponciano, Forbes Staff, 
 Jonathan Ponciano, Forbes Staff
 https://www.forbes.com/sites/jonathanponciano/",Crypto Flash Crash Wipes Out $400 Billion In Market Value On El Salvador's Bitcoin Day,"Top cryptocurrencies like bitcoin, ether and Cardano's ada plunged as much as 15% within minutes.",https://www.forbes.com/sites/jonathanponciano/2021/09/07/crypto-flash-crash-wipes-out-400-billion-in-market-value-on-el-salvadors-bitcoin-day/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F607c44b78cc69e0d0496a8cd%2F0x0.jpg%3FcropX1%3D0%26cropX2%3D958%26cropY1%3D0%26cropY2%3D539,2021-09-07T15:50:05Z,The cryptocurrency market posted staggering losses Tuesday as a wave of selling pummeled the prices of nearly every single coinunraveling the gains priced in by a retail trading mania ahead of El Sal… [+2277 chars]
39,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Bloomberg,Bitcoin faces biggest test as El Salvador makes it legal tender,"Both enthusiasts and detractors of crytocurrencies will be monitoring the experiment to see if a significant number of people want to transact with Bitcoin when it circulates alongside the U.S. dollar, and whether it brings any benefits to the violent, impove…",https://economictimes.indiatimes.com/markets/cryptocurrency/bitcoin-faces-biggest-test-as-el-salvador-makes-it-legal-tender/articleshow/85998104.cms,"https://img.etimg.com/thumb/msid-85998104,width-1070,height-580,imgsize-100720,overlay-etmarkets/photo.jpg",2021-09-07T04:26:15Z,"By Michael McDonald and Ezra FieserBitcoin is undergoing the biggest test in its 12-year history as El Salvador becomes the first country to adopt it as legal tender Tuesday. 
Both enthusiasts and d… [+3977 chars]"
40,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Saudi Arabia's PIF hires banks to advise on ESG -IFR - Reuters,"Saudi Arabia's sovereign wealth fund, the Public Investment Fund (PIF), has hired five international banks as members of an environmental, governance and social (ESG) panel for its medium-term capital-raising strategy, IFR News reported on Monday.",https://www.reuters.com/world/middle-east/saudi-arabias-pif-hires-banks-advise-esg-ifr-2021-09-07/,https://www.reuters.com/resizer/M_kvP6ht7i4sH6ePlUtz9CUVWEM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/XCF4E26IUJIUDN7MMJM7L33MHE.jpg,2021-09-07T07:50:00Z,"Governor of the Saudi Public Investment Fund Yasir Othman Al-Rumayyan, Saudi Finance Minister Mohammed Abdullah Al Jadaan, Tourism Minister Ahmed Aqeel Al Khateeb and others pose for photo during mee… [+2123 chars]"
41,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Saudi Arabia's PIF hires banks to advise on ESG -IFR - Reuters,"Saudi Arabia's sovereign wealth fund, the Public Investment Fund (PIF), has hired five international banks as members of an environmental, governance and social (ESG) panel for its medium-term capital-raising strategy, IFR News reported on Monday.",https://www.reuters.com/article/saudi-pif-esg-idUSKBN2G30HU,https://static.reuters.com/resources/r/?m=02&d=20210907&t=2&i=1574055245&r=LYNXMPEH86084&w=800,2021-09-07T07:43:00Z,"By Reuters Staff
DUBAI (Reuters) - Saudi Arabias sovereign wealth fund, the Public Investment Fund (PIF), has hired five international banks as members of an environmental, governance and social (ES… [+1960 chars]"
42,"{'id': None, 'name': 'Forbes'}","Michael Golomb, Forbes Councils Member, 
 Michael Golomb, Forbes Councils Member
 https://www.forbes.com/sites/forbesbusinesscouncil/people/michaelgolomb/",Rise Of A New Disruptor: How NFTs Are Revolutionizing The Art And Entertainment Worlds,"Instead of the value of art being determined by a relatively small group of experts, it is now determined by the public.",https://www.forbes.com/sites/forbesbusinesscouncil/2021/09/07/rise-of-a-new-disruptor-how-nfts-are-revolutionizing-the-art-and-entertainment-worlds/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F61326212ad7d6a5d00edc842%2F0x0.jpg,2021-09-07T13:00:00Z,"Michael Golomb, Founder &amp; CEO @FanVestor.
getty
What do a 2007 YouTube video, a piece of crypto-art and a photograph of a rose have in common? While at first glance the answer would appear to b… [+5546 chars]"
43,"{'id': None, 'name': 'Motley Fool'}",[email] (Zhiyuan Sun),"Why Cardano, XRP, and Chainlink Tokens Are All Plunging Today",Learn why Kim Kardashian is finding herself linked to the acronym FUD.,https://www.fool.com/investing/2021/09/07/why-cardano-xrp-and-chainlink-are-all-plunging-tod/,https://g.foolcdn.com/editorial/images/642236/gettyimages-1212035447.jpg,2021-09-07T18:35:09Z,"What happened
Cardano (CRYPTO:ADA), XRP (CRYPTO:XRP), and Chainlink (CRYPTO:LINK) are reversing their moon missions today and instead are falling all the way down to earth. As of 1:18 p.m. EDT, they… [+3320 chars]"
44,"{'id': None, 'name': 'Yahoo Entertainment'}",Joanna Ossinger,Ethereum Rival Solana Climbs to Seventh in Crypto Top 10,(Bloomberg) -- The cryptocurrency linked to the Solana network has jumped to the seventh spot among the world’s top 10 largest virtual coins amid optimism...,https://finance.yahoo.com/news/token-ethereum-rival-solana-jumps-062253042.html,https://s.yimg.com/ny/api/res/1.2/T5up3lva0o_9NOPbun3Lrw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/uu/api/res/1.2/T.i9ai0Es_L8jUg9fePPAw--~B/aD0xMzM0O3c9MjAwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/bloomberg_markets_842/b4306904ad68214145a3c8ece4f8139b,2021-09-06T12:59:03Z,(Bloomberg) -- The cryptocurrency linked to the Solana network has jumped to the seventh spot among the worlds top 10 largest virtual coins amid optimism that the blockchain could be a long term comp… [+2491 chars]
45,"{'id': None, 'name': 'Yahoo Entertainment'}",Brian Sozzi,Bitcoin is the future despite billionaire haters: Ark Invest's Cathie Wood,Ark Invest's Cathie Wood tells Yahoo Finance Live she remains very bullish on the future for bitcoin. Here's why.,https://finance.yahoo.com/news/bitcoin-is-the-future-despite-billionaire-haters-ark-invests-cathie-wood-102641275.html,https://s.yimg.com/ny/api/res/1.2/DaJokf.j8rZusUGtSJnQcQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04NjI-/https://s.yimg.com/os/creatr-uploaded-images/2021-03/43aaf560-80b7-11eb-b737-bccd691cce22,2021-09-07T10:26:41Z,"In not so many words, uber popular money manager Cathie Wood told Yahoo Finance Live billionaire and money manager John Paulson should put a few books about bitcoin (BTC-USD) on his fall reading list… [+2310 chars]"
46,"{'id': 'reuters', 'name': 'Reuters'}",Tetsushi Kajimoto,UPDATE 1-Japan ministries' budget requests top $1 trln in FY 22/23 - Reuters,"* Ruling party leadership race makes situation fluid -MOF (Adds quotes, details)",https://www.reuters.com/article/japan-economy-budget-idUSL4N2Q91GN,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-09-07T07:03:00Z,"* Budget requests hit record for fourth straight year
* COVID-related spending, policy initiatives boost outlay
* Ruling party leadership race makes situation fluid -MOF (Adds quotes, details)
TOK… [+3198 chars]"
47,"{'id': None, 'name': '99bitcoins.com'}",Nick Marinoff,"Bitcoin Tipping on Twitter?! | This Week in Crypto – Sep 6, 2021","The post Bitcoin Tipping on Twitter?! | This Week in Crypto – Sep 6, 2021 appeared first on 99 Bitcoins.
﻿﻿ Bitcoin tipping on Twitter may soon be available, Coinbase issues free BTC for those …
 Bitcoin Tipping on Twitter?! | This Week in Crypto – Sep 6, 202…",https://99bitcoins.com/bitcoin-news-summary-sep-6-2021/,https://99bitcoins.com/wp-content/uploads/2021/09/This-Week-in-Bitcoin-Sep-6-2021.png,2021-09-06T05:00:28Z,"Bitcoin tipping on Twitter may soon be available, Coinbase issues free BTC for those who were NOT hacked and are men more invested in crypto than women? These stories and more this week in crypto.
T… [+3120 chars]"
48,"{'id': 'reuters', 'name': 'Reuters'}",,UK turns back on post-pandemic inequality reset - Reuters,"So much for a post-pandemic outbreak of economic levelling up. Given that lockdowns to fight Covid-19 have made generational wealth divides even more entrenched, the hope was that states would use ploys like a wealth tax to ease their new debt burdens and pay…",https://www.reuters.com/breakingviews/uk-turns-back-post-pandemic-inequality-reset-2021-09-07/,https://www.reuters.com/resizer/oA2RaivXyVfbwkv-wT_2eWhHdWE=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/YVDKEHJLGRMD5HSQCBIM6JYV2Y.jpg,2021-09-07T16:54:00Z,"Britain's Prime Minister Boris Johnson leaves Downing Street, ahead of addressing lawmakers about Britain's withdrawal from Afghanistan, in London, Britain, September 6, 2021.LONDON, Sept 7 (Reuters … [+1885 chars]"
49,"{'id': 'techcrunch', 'name': 'TechCrunch'}",Romain Dillet,Ledgy is an equity management tool for European startups,"Every startup founder faces the same issue — how do you manage your cap table and equity plans in a transparent and lightweight manner? If you’re based in the U.S., chances are you’re using an equity management solution like Carta. But if you’re not based in …",http://techcrunch.com/2021/09/06/ledgy-is-an-equity-management-tool-for-european-startups/,https://techcrunch.com/wp-content/uploads/2021/09/isaac-smith-6EnTPvPPL6I-unsplash.jpg?w=600,2021-09-07T05:00:47Z,"Every startup founder faces the same issue how do you manage your cap table and equity plans in a transparent and lightweight manner? If youre based in the U.S., chances are youre using an equity man… [+2774 chars]"
50,"{'id': None, 'name': 'Business Wire'}",,Tokens.com Announces Commencement of Trading on the OTCQB® Venture Market,TORONTO--(BUSINESS WIRE)--Tokens.com Corp. (NEO Stock Exchange Canada: COIN) (Frankfurt Stock Exchange: 76M) (“Tokens.com” or the “Company”) is a publicly traded company that uses shareholder capital to purchase digital assets used for crypto staking and Dece…,https://www.businesswire.com/news/home/20210907005151/en/Tokens.com-Announces-Commencement-of-Trading-on-the-OTCQB%C2%AE-Venture-Market,https://mms.businesswire.com/media/20210907005151/en/903163/23/TKNS-trans-L1-onWhite-Color_%281%29.jpg,2021-09-07T11:39:32Z,TORONTO--(BUSINESS WIRE)--Tokens.com Corp. (NEO Stock Exchange Canada: COIN) (Frankfurt Stock Exchange: 76M) (Tokens.com or the Company) is a publicly traded company that uses shareholder capital to … [+5689 chars]
51,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph By Samuel Haig,Lobby Lobsters NFT drop raises $4 million in one hour to support DeFi lobbying efforts,An NFT drop diverting all primary and secondary sale revenues to support DeFi lobbying efforts has raised $4 million in one hour.,https://cointelegraph.com/news/lobby-lobsters-nft-drop-raises-4-million-in-one-hour-to-support-defi-lobbying-efforts,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjEtMDkvZjlhYjU4ZTgtYTc0NC00ZWFjLWJmNjEtZmZhZGU5YmI3M2IyLmpwZw==.jpg,2021-09-06T03:56:05Z,"Nonfungible tokens (NFT) depicting cartoon lobsters in suits have raised more than $4 million to support lobbying efforts supporting the decentralized finance (DeFi) sector.
On August 5, nonfungible… [+2270 chars]"
52,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,DeFi Technologies' Wholly Owned Subsidiary Valour Reaches $208m USD in AUM - A Doubling of AUM in 2 Months,"DeFi Technologies Inc. (the ""Company"" or ""DeFi Technologies"") (NEO: DEFI) (OTC: DEFTF) (GR: RMJR) announces that its wholly owned subsidiary, Valour Inc, the...",https://finance.yahoo.com/news/defi-technologies-wholly-owned-subsidiary-113000090.html,https://s.yimg.com/uu/api/res/1.2/7X.NUDU5lbo7W5IYPdPv.A--~B/aD0xNjc7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/prnewswire.com/f6aa1f14f878a6c04af9b7b7ef8f7ab5,2021-09-07T11:30:00Z,"Nearly a $70m USD asset increase since August
TORONTO, Sept. 7, 2021 /PRNewswire/ - DeFi Technologies Inc. (the ""Company"" or ""DeFiTechnologies"") (NEO: DEFI) (OTC: DEFTF) (GR: RMJR) announces that it… [+6235 chars]"
53,"{'id': None, 'name': 'Yahoo Entertainment'}",CNW Group,DeFi Technologies' Wholly Owned Subsidiary Valour Reaches $208m USD in AUM - A Doubling of AUM in 2 Months,"DeFi Technologies Inc. (the ""Company"" or ""DeFi Technologies"") (NEO: DEFI) (OTC: DEFTF) (GR: RMJR) announces that its wholly owned subsidiary, Valour Inc, the...",https://finance.yahoo.com/news/defi-technologies-wholly-owned-subsidiary-113000962.html,https://s.yimg.com/uu/api/res/1.2/CK4T5rJrZBc3fcuTiE7hyw--~B/aD0xNjc7dz00MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/cnwgroup.com/f6aa1f14f878a6c04af9b7b7ef8f7ab5,2021-09-07T11:30:00Z,"Nearly a $70m USD asset increase since August
TORONTO, Sept. 7, 2021 /CNW/ - DeFi Technologies Inc. (the ""Company"" or ""DeFiTechnologies"") (NEO: DEFI) (OTC: DEFTF) (GR: RMJR) announces that its wholl… [+6346 chars]"
54,"{'id': None, 'name': 'Forbes'}","Brad Japhe, Senior Contributor, 
 Brad Japhe, Senior Contributor
 https://www.forbes.com/sites/bradjaphe/",The Dream Hollywood Hotel Hops On The NFT Trend,A new gallery adds cutting-edge art to a property focused on fine-dining and nightlife.,https://www.forbes.com/sites/bradjaphe/2021/09/06/the-dream-hollywood-hotel-hops-on-the-nft-trend/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F613500971090fecaa0059a14%2F0x0.jpg,2021-09-06T16:54:42Z,"A view of the Hollywood Hills backdrops the rooftop pool at The Dream
The Dream Hotel
Hollywood, California is obviously no stranger to cutting-edge nightlife. So when the Dream Hotel opened in thi… [+5158 chars]"
55,"{'id': None, 'name': 'New York Times'}",Robert D. McFadden,"Adlai E. Stevenson 3d, Ex-Senator and Scion of Formidable Political Family, Dies at 90",The Illinois Democrat served a decade in the United States Senate but did not rival the success of his forebearers.,https://www.nytimes.com/2021/09/07/us/politics/adlai-stevenson-3d-dead.html,https://static01.nyt.com/images/2021/09/07/us/07stevenson-obit-02/07stevenson-obit-02-facebookJumbo.jpg,2021-09-07T23:59:28Z,"In 1955, he married Nancy Anderson. They had four children: Adlai Ewing 4th, Lucy, Katherine and Warwick. He is survived by his wife; sons Adlai and Warwick, daughters Lucy and Katherine and at least… [+2093 chars]"
56,"{'id': 'bloomberg', 'name': 'Bloomberg'}",Austin Carr,How to Put Your App Subscriptions on a Digital Diet,"Hey y’all, it’s Austin in Los Angeles. Welcome back from a three-day weekend in the U.S. I’m going to share some tips about personal finance in the pandemic, but first…",https://www.bloomberg.com/news/newsletters/2021-09-07/how-do-i-find-my-subscriptions-and-what-should-i-delete,https://assets.bwbx.io/images/users/iIyChnKQ1lHc/iDZUn9jpFfVM/v1/1200x800.jpg,2021-09-07T13:45:15Z,"What to know in techGet insights from reporters around the world in the Fully Charged newsletter.
Hey yall, its Austin in Los Angeles. Welcome back from a three-day weekend in the U.S. Im going to s… [+4713 chars]"
57,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Singapore reports most coronavirus cases in more than 1 year - Reuters,"Singapore's health ministry recorded 328 new domestic coronavirus cases on Tuesday, the highest daily number of new infections in more than a year.",https://www.reuters.com/world/asia-pacific/singapore-reports-most-coronavirus-cases-more-than-1-year-2021-09-07/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=50,2021-09-07T10:58:00Z,"SINGAPORE, Sept 7 (Reuters) - Singapore's health ministry recorded 328 new domestic coronavirus cases on Tuesday, the highest daily number of new infections in more than a year.
The city-state has b… [+734 chars]"
58,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,"UK PM Johnson, senior ministers plan U.S. visits, The Telegraph reports - Reuters UK","British Prime Minister Boris Johnson and senior ministers will head to the United States on official visits in coming weeks, the Telegraph <a href=""https://www.telegraph.co.uk/world-news/2021/09/06/uk-ministers-planning-us-blitz-visit-smooth-special-relations…",https://www.reuters.com/world/uk/uk-pm-johnson-senior-ministers-plan-us-visits-telegraph-reports-2021-09-06/,https://www.reuters.com/resizer/1zTtWqWxTZGNEhpEWgNf9PKB8wE=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/SQJLTDU42BICJHOSSAODEJ2VPU.jpg,2021-09-06T06:56:00Z,"Britain's Prime Minister Boris Johnson holds a news conference inside the Downing Street Briefing Room in London, Britain July 12, 2021. Daniel Leal-Olivas/Pool via REUTERSSept 6 (Reuters) - British … [+643 chars]"
59,"{'id': 'reuters', 'name': 'Reuters'}",Huw Jones,London takes aim at New York with five-year financial plan - Reuters,"Britain needs to ease taxes on banks and make it easier to hire staff from abroad, its financial and professional services lobby said in a blueprint to help London unseat New York as the world's top international financial centre within five years.",https://www.reuters.com/business/finance/london-takes-aim-new-york-with-five-year-financial-plan-2021-09-06/,https://www.reuters.com/resizer/KopdbvhNzGDlB7V2ue2Y7k-HwCI=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/WIJ7IVSH45NPDF6ZEMLYN3XJ2A.jpg,2021-09-06T23:13:00Z,"A woman exercises with a dog near the City of London financial district, in London, Britain, April 30, 2021. REUTERS/John SibleyLONDON, Sept 7 (Reuters) - Britain needs to ease taxes on banks and mak… [+2289 chars]"
60,"{'id': 'reuters', 'name': 'Reuters'}",,Pillsbury adds Latham partner as Latin American deals spur hiring - Reuters,"Pillsbury Winthrop Shaw Pittman on Tuesday announced it has tapped a Latham & Watkins partner who specializes in deals and financing involving Latin America, becoming the latest U.S. law firm to bulk up those offerings.",https://www.reuters.com/legal/legalindustry/pillsbury-adds-latham-partner-latin-american-deals-spur-hiring-2021-09-07/,https://www.reuters.com/resizer/suoSH8QCWdHw6Oc6NbpN9DyZTsE=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/5YB4MKZZAZPYZGJZJU2MR4KF5Y.jpg,2021-09-07T16:59:00Z,"The company and law firm names shown above are generated automatically based on the text of the article. We are improving this feature as we continue to test and develop in beta. We welcome feedback,… [+2013 chars]"
61,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph By Yashu Gola,SOL price nears $200 after FTX's Solana-enabled NFT marketplace goes live,Solana's native token SOL almost reached $200 Tuesday as investors continued to treat it as a long-term competitor to Ethereum,https://cointelegraph.com/news/sol-price-nears-200-after-ftx-s-solana-enabled-nft-marketplace-goes-live,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjEtMDkvNWYwNTdiMGYtYjBiNC00MzlkLTg2ZmQtMTE2OTE0OTA4ZTRhLmpwZw==.jpg,2021-09-07T11:00:00Z,"Solana (SOL) bulls have largely ignored its overvaluation risks as the blockchain asset goes after another milestone price level.
The SOL/USD exchange rate almost reached $200 on Sept. 7 as investor… [+3625 chars]"
62,"{'id': None, 'name': 'Bitcoin.com'}",,El Salvador Starts Mass Buying Bitcoin Ahead of BTC Becoming Legal Tender Tomorrow – News Bitcoin News - Bitcoin News,"<ol><li>El Salvador Starts Mass Buying Bitcoin Ahead of BTC Becoming Legal Tender Tomorrow – News Bitcoin News  Bitcoin News
</li><li>Thousands Of People Plan To Buy $30 Of Bitcoin To Celebrate El Salvador  Bitcoin Magazine
</li><li>El Salvador adopts Bitco…",https://news.bitcoin.com/el-salvador-mass-buying-bitcoin-ahead-of-btc-becoming-legal-tender/,https://static.news.bitcoin.com/wp-content/uploads/2021/09/el-salvador-200coins.jpg,2021-09-06T21:41:58Z,"Bitcoin will become legal tender in El Salvador on Tuesday, Sept. 7. The Salvadoran government has started buying bitcoin ahead of the law taking effect. The first 200 coins have been purchased and “… [+2639 chars]"
63,"{'id': None, 'name': 'Fox Business'}",Jack Durschlag,"Bitcoin joins Ethereum, Dogecoin showing gains early Monday morning - Fox Business","Bitcoin joins Ethereum, Dogecoin showing gains early Monday morning  Fox Business",https://www.foxbusiness.com/markets/bitcoin-joins-ethereum-dogecoin-showing-gains-early-monday-morning,https://a57.foxnews.com/static.foxbusiness.com/foxbusiness.com/content/uploads/2021/05/0/0/Ethereum-Bitcoin-Dogecoin.jpg?ve=1&tl=1,2021-09-06T08:15:19Z,"Bitcoin was trading 3.45% higher on Monday morning.
The price was around $51,788 per coin, while rivals Ethereum and Dogecoin were trading around $3,934 (+1.04%) and 31 cents (+4.48%) per coin, resp… [+1088 chars]"
64,"{'id': 'rt', 'name': 'RT'}",RT,Russia is not ready to recognize cryptocurrencies – Kremlin,"Russia is not ready to recognize bitcoin or other cryptocurrencies, because equating cryptocurrency with money would harm the country’s financial system, Dmitry Peskov, the press secretary of the Russian president, has said. Read Full Article at RT.com",https://www.rt.com/business/534136-russia-bitcoin-does-not-recognize/,https://cdni.rt.com/files/2021.09/article/61374e322030277b73307f1d.jpg,2021-09-07T11:39:09Z,"“It is certain that Russia is not ready for such steps. So far there is not the slightest reason to [recognize cryptocurrencies],” Peskov told reporters, dubbing bitcoin a quasi-currency.
Also on rt… [+1814 chars]"
65,"{'id': None, 'name': 'Yahoo Entertainment'}",Nukkleus Inc,Nukkleus Inc. Continues Expansion Into the Crypto Markets With the Acquisition of Match Financial Ltd.,"Featured Image for Nukkleus Inc. Featured Image for Nukkleus Inc. JERSEY CITY, N.J., Sept. 07, 2021 (GLOBE NEWSWIRE) -- With the objective of establishing a ...",https://finance.yahoo.com/news/nukkleus-inc-continues-expansion-crypto-143000023.html,https://s.yimg.com/uu/api/res/1.2/vfP46vZgqYkQfxu7TpbmkA--~B/aD01MDA7dz03NTA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/globenewswire.com/0d48d657726ec62c27248b8295dd5b88,2021-09-07T14:30:00Z,"Featured Image for Nukkleus Inc.
Featured Image for Nukkleus Inc.
Featured Image for Nukkleus Inc.
JERSEY CITY, N.J., Sept. 07, 2021 (GLOBE NEWSWIRE) -- With the objective of establishing a strong… [+7402 chars]"
