,source,author,title,description,url,urlToImage,publishedAt,content
66,"{'id': None, 'name': 'Yahoo Entertainment'}",PR Newswire,"Cryptocurrency Market Size To Reach USD 4.94 Billion By 2030, Growing At a CAGR Of 12.8% - Valuates Reports","Cryptocurrency Market By Offering (Hardware [ASIC, GPU, FPGA, and Others] and Software), Process (Mining and Transaction), Type (Bitcoin [BTC], Ethereum [ETH...",https://finance.yahoo.com/news/cryptocurrency-market-size-reach-usd-150000198.html,https://s.yimg.com/uu/api/res/1.2/UIrAx7.pWJC41nEtYr9Tjw--~B/aD04Mjt3PTQwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/prnewswire.com/e56e7be6481563f5c4a0eac93ab85110,2021-09-07T15:00:00Z,"BANGALORE, India, Sept. 7, 2021 /PRNewswire/ -- Cryptocurrency Market
 By Offering (Hardware [ASIC, GPU, FPGA, and Others] and Software), Process (Mining and Transaction), Type (Bitcoin [BTC], Ether… [+11629 chars]"
67,"{'id': 'reuters', 'name': 'Reuters'}",,Factbox: Taliban announces makeup of new Afghan government - Reuters,"The Taliban announced Afghanistan's new government on Tuesday, naming Mullah Hasan Akhund, a close associate of the movement's late founder Mullah Omar, as acting prime minister.",https://www.reuters.com/world/asia-pacific/taliban-announces-makeup-new-afghan-government-2021-09-07/,https://www.reuters.com/resizer/FD6rEYush3xbR6tM1ttFfncU__o=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/BE6FKG2QLBLEJC34PDNZO6MEWE.jpg,2021-09-07T16:17:00Z,"Mullah Abdul Ghani Baradar, the Taliban's deputy leader and negotiator, and other delegation members attend the Afghan peace conference in Moscow, Russia March 18, 2021. Alexander Zemlianichenko/Pool… [+1550 chars]"
68,"{'id': 'the-verge', 'name': 'The Verge'}",Justine Calma,Activists push to delay most high-profile climate summit since Paris agreement,"High-stakes climate negotiations, called COP26, are set to take place in Glasgow in November. Activists want to postpone the conference again because delegates from the most vulnerable countries have limited access to COVID-19 vaccines and could struggle to p…",https://www.theverge.com/2021/9/7/22660795/activists-cop26-united-nations-climate-change-summit-glasgow,https://cdn.vox-cdn.com/thumbor/1vrToT8-loiA3L9lezjvNfLK6-Q=/0x185:2588x1540/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/22831946/1234739239.jpg,2021-09-07T18:46:28Z,"Many delegates still dont have access to vaccines
UN Climate Change Conference or COP26 President Alok Sharma during a meeting with India Minister of Environment, Forest and Climate Change Bhupender… [+4818 chars]"
69,"{'id': None, 'name': 'Yahoo Entertainment'}",Chainge Finance,Chainge Finance – Completing their DEX trilogy with the launch of the FIRST EVER DeFi Options DEX,"Shanghai, China, Sept. 06, 2021 (GLOBE NEWSWIRE) -- Options represent one of the most popular financial derivatives used in the conventional finance industry...",https://finance.yahoo.com/news/chainge-finance-completing-dex-trilogy-211000635.html,https://s.yimg.com/ny/api/res/1.2/TE2VzNZ04e5X_Bj_HbHqKw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://s.yimg.com/uu/api/res/1.2/AKFF5Db1yO22229d.banPA--~B/aD03MjA7dz0xMjgwO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/globenewswire.com/e8fd1646a3b4e88619ec90024a304896,2021-09-06T21:10:00Z,"Shanghai, China, Sept. 06, 2021 (GLOBE NEWSWIRE) -- Options represent one of the most popular financial derivatives used in the conventional finance industry today &amp; definitely one of the most pr… [+6229 chars]"
70,"{'id': 'rt', 'name': 'RT'}",RT,"Bitcoin surges towards $52K, reaching highest level since May","The price of the world’s most popular cryptocurrency, bitcoin, has continued to rise on Monday, after topping $50,000 the previous day. The digital asset is up 81% from this year’s low of $27,734 on January 4. Read Full Article at RT.com",https://www.rt.com/business/534038-bitcoin-growth-highest-level/,https://cdni.rt.com/files/2021.09/article/6135d71585f5400467190c41.jpg,2021-09-06T09:07:49Z,"Bitcoin was trading at $51,843 per coin as of 08:00 GMT, up almost 4%. 
Some experts say that the test will be for the cryptocurrency to remain above $51,000, which will give the market a better ide… [+958 chars]"
71,"{'id': None, 'name': 'The Guardian'}",Editorial,The Guardian view on Tory election bill: rigging polls to win | Editorial,"MPs have a choice – to fight for voting rights or fight against themIn a democracy, it is vital that elections are both secure and open to all. Voters must trust the result and know that it has not been fraudulently obtained. Polls suggest that they do: publi…",https://amp.theguardian.com/commentisfree/2021/sep/06/the-guardian-view-on-a-tory-election-bill-rigging-polls-to-win,https://i.guim.co.uk/img/media/00105f009912439cf60e756238b888d187068113/0_292_5398_3240/master/5398.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctb3BpbmlvbnMucG5n&enable=upscale&s=c634f50bbf4f85a45f9db609e81af586,2021-09-06T17:46:59Z,"In a democracy, it is vital that elections are both secure and open to all. Voters must trust the result and know that it has not been fraudulently obtained. Polls suggest that they do: public confid… [+2928 chars]"
72,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph By Brian Quarmby,"Nifty News: Dolce & Gabbana's historic NFTs, '26 minute' CryptoPunk flip, FTX spammed","FTX has amended its NFT fee structure following fish-related spam, Rakuten is entering the NFT sector and Pranksy sold a CryptoPunk NFT for a quick $1.23 million profit in one day.",https://cointelegraph.com/news/nifty-news-dolce-gabbana-s-historic-nfts-26-minute-cryptopunk-flip-ftx-spammed,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjEtMDkvNmE3YzFmNTgtZGU4My00Yjc2LWE5OTAtMDE4NzczMDhjNzgyLmpwZw==.jpg,2021-09-07T05:13:24Z,"Dolce &amp; Gabbana knocking on the Dior of NFTs
Luxury Italian fashion house Dolce &amp; Gabbana is entering the NFT sector with a nine-piece collection of tokenized fashion pieces in collaboration… [+6065 chars]"
73,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph By Martin Young,Caitlin Long takes aim at The New York Times over crypto 'alarm' article,A New York Times article on crypto regulations has been dissected by Avanti CEO Caitlin Long for not reporting the whole story.,https://cointelegraph.com/news/caitlin-long-takes-aim-at-the-new-york-times-over-crypto-alarm-article,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjEtMDkvZDIzZjM0MGEtZTAyNy00Yzg0LTkxOGEtM2I0MTRkMTcyMzIwLmpwZw==.jpg,2021-09-07T03:28:28Z,Avanti Bank and Trust CEO Caitlin Long has posted a rebuttal to a recent New York Times article claiming that crypto and decentralized finance is disrupting the banking industry so fast regulators ca… [+3006 chars]
74,"{'id': None, 'name': 'Zacks.com'}",Zacks Equity Research,Is Fidelity Select Brokerage and Investment Management (FSLBX) a Strong Mutual Fund Pick Right Now?,Mutual Fund Report for  FSLBX,http://www.zacks.com/stock/news/1792183/is-fidelity-select-brokerage-and-investment-management-fslbx-a-strong-mutual-fund-pick-right-now?cid=CS-ENTREPRENEUR-FT-mutual_fund_equity_report-1792183,https://assets.entrepreneur.com/providers/zacks/hero-image-zacks-383816.jpeg,2021-09-06T11:00:06Z,"September
6, 2021
4 min read
This story originally appeared on ZacksIf you have been looking for Sector - Finance funds, a place to start could be Fidelity Select Brokerage and Investment Manageme… [+4469 chars]"
75,"{'id': None, 'name': 'Moneycontrol'}",,Crypto not currency; needs to be regulated as asset: Former RBI deputy governor R Gandhi,"After quite a lot of debate over the years, he said, people have fully understood that crypto cannot be a currency because the fundamental element of a currency- that it should be a legal tender- is missing in this case.",https://www.moneycontrol.com/news/business/economy/crypto-not-currency-needs-to-be-regulated-as-asset-former-rbi-deputy-governor-r-gandhi-7440641.html,https://images.moneycontrol.com/static-mcnews/2021/06/RBI-on-cryptocurrency-featured.jpg,2021-09-07T10:02:36Z,Former RBI deputy governor R Gandhi on Tuesday made a case for treating and regulating crypto as a separate asset class with a view to enabling governments around the world to effectively deal with i… [+3007 chars]
76,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Czechs make first EU donation towards Lithuania-Belarus barrier - Reuters,The Czech Republic has become the first EU member state to contribute funds for Lithuania to build a barrier along its border with Belarus amid a surge in migration and upcoming Russian-led military exercises.,https://www.reuters.com/world/europe/czechs-make-first-eu-donation-towards-lithuania-belarus-barrier-2021-09-07/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=50,2021-09-07T08:08:00Z,"VILNIUS, Sept 7 (Reuters) - The Czech Republic has become the first EU member state to contribute funds for Lithuania to build a barrier along its border with Belarus amid a surge in migration and up… [+1465 chars]"
77,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Nigeria's NNPC considering IPO within three years - Bloomberg interview - Reuters,"Nigerian state oil company NNPC could consider an initial public offering within three years, its chief told Bloomberg news in a television interview.",https://www.reuters.com/world/africa/nigerias-nnpc-considering-ipo-within-three-years-bloomberg-interview-2021-09-07/,https://www.reuters.com/resizer/zKVu-9UXNMydhGF5YFTlWrC6IIs=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/5ZOZPUA3OBLMZPE6O6FQF2276A.jpg,2021-09-07T14:01:00Z,"The Nigeria National Petroleum Corporation (NNPC) headquarters are seen in Abuja, Nigeria December 5, 2017. REUTERS/Afolabi SotundeLAGOS, Sept 7 (Reuters) - Nigerian state oil company NNPC could cons… [+1565 chars]"
78,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,Babbel IPO sounds cheap for a reason - Reuters,"Language learning app Babbel’s upcoming listing doesn’t sound too bubbly. The Berlin-based company, which <a href=""https://ir.babbel.com/websites/babbel/English/0/investor-relations_br_-babbel.html"" target=""_blank"">said</a> on Tuesday that it’s looking to lis…",https://www.reuters.com/breakingviews/babbel-ipo-sounds-cheap-reason-2021-09-07/,https://www.reuters.com/resizer/jvp_nFIiuheZ8PdqBpBw9Q4POyE=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/4IYEDSMQQVJ63G5CAJHX5WGH4Y.jpg,2021-09-07T10:39:00Z,"A board with welcome in various European languages is seen in London, Britain, February 22, 2016. REUTERS/Toby MelvilleLONDON, Sept 7 (Reuters Breakingviews) - Language learning app Babbels upcoming … [+1841 chars]"
79,"{'id': None, 'name': 'Jalopnik'}",Lawrence Hodge,Stellantis Will Finally Get Its Own Finance Arm,"Stellantis will soon have its own financial arm after years of being the only large US automaker without one. Bloomberg reports that the company is paying $285 million for First Investors Financial Services Group, a Houston-based auto lender. Read more...",https://jalopnik.com/stellantis-will-finally-get-its-own-finance-arm-1847610784,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/ce2378c7cf7ffb9fb63454cdbceafd5a.jpg",2021-09-07T19:14:00Z,Stellantis will soon have its own financial arm after years of being the only large US automaker without one. Bloomberg reports that the company is paying $285 million for First Investors Financial S… [+1750 chars]
80,"{'id': None, 'name': 'Yahoo Entertainment'}",ACCESSWIRE,DeFi Components in a CeFi World: The StockSwap App Is Poised To Revolutionize Social Investing,StockSwap brings the best of DeFi to social investing in the stock market.Social Investing is about to get streamlined with the launch of the StockSwap app.,https://finance.yahoo.com/news/defi-components-cefi-world-stockswap-120000039.html,https://s.yimg.com/ny/api/res/1.2/3DBgOIoIl24VE9L8z2eGHA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD00Nzk-/https://s.yimg.com/uu/api/res/1.2/dU6vYuoscp4Uf3qWUGC3qw--~B/aD04MTc7dz0yMDQ4O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/accesswire.ca/268a2242d343a972555b6acd1a69f5ed,2021-09-06T12:00:00Z,"StockSwap
 brings the best of DeFi to social investing in the stock market.
Social Investing is about to get streamlined with the launch of the StockSwap app
.
AUSTIN, TX / ACCESSWIRE / September… [+3633 chars]"
81,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph By Tom Farren,Visa reportedly aims to integrate Bitcoin payments in Brazil,"In an interview with a local Brazilian news outlet, Visa's VP of new business outlines the company's crypto objecti",https://cointelegraph.com/news/visa-reportedly-aims-to-integrate-bitcoin-payments-in-brazil,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjEtMDkvYjQzOTNlMGUtYzU1YS00ZTdmLTlmODMtYWQ1ZmQxNDY3ZmYxLmpwZw==.jpg,2021-09-07T12:39:15Z,"In a recent interview with local Brazilian news outlet Seu Dinheiro, Eduardo Abreu, Vice President of new business at payments giant Visa, revealed the company's intentions to integrate crypto assets… [+1769 chars]"
82,"{'id': 'bloomberg', 'name': 'Bloomberg'}",,"Understanding The Digital Age, Tech In The Pandemic (Podcast)","Source: Bloomberg, 26:22",https://www.bloomberg.com/news/audio/2021-09-07/understanding-the-digital-age-tech-in-the-pandemic-podcast,https://assets.bwbx.io/s3/bbiz/images/social_fallbacks/bloomberg_default-a4f15fa7ee.jpg,2021-09-07T17:41:32Z,"Brad Smith, President of Microsoft, discusses updated content from his book ""Tools and Weapons: The Promise and the Peril of the Digital Age."" Jennifer Surane, Finance Reporter for Bloomberg News, ta… [+422 chars]"
83,"{'id': None, 'name': 'Yahoo Entertainment'}",Reuters,Crypto platform Bitso working with El Salvador on Chivo digital wallet,"Bitso said it will work with Silvergate Bank, a U.S. federally-regulated and California state-chartered bank, to facilitate transactions in U.S. dollars...",https://finance.yahoo.com/news/crypto-platform-bitso-working-el-163819282.html,https://s.yimg.com/uu/api/res/1.2/VeJUWg1N7BEdIZbEvP8kOw--~B/aD01NDA7dz04MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/reuters.com/91d4bd7d49dbd3aeaca54bd836cfadaf,2021-09-07T16:38:19Z,"(Reuters) - Fintech Bitso, a cryptocurrency platform, said on Tuesday it will be the core service provider for Chivo, the bitcoin digital wallet launched in El Salvador as it becomes the first countr… [+1867 chars]"
84,"{'id': None, 'name': 'Cointelegraph'}",Cointelegraph By Yashu Gola,LINK price locks in 36% gains following Ethereum layer-2' Chainlink integration,"LINK price surged also in the wake of a market-wide bullish boom, wherein Bitcoin and its top rivaling altcoins jumped in tandem.",https://cointelegraph.com/news/link-price-locks-in-36-gains-following-ethereum-layer-2-chainlink-integration,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjEtMDkvYWMzODE1MDQtZjJkNi00YTA4LWI5YmItNWI5MmEyMzUzN2ZlLmpwZw==.jpg,2021-09-06T17:30:41Z,"Chainlink (LINK) emerged as one of the best cryptocurrency performers on Sep. 6 as it jumped 8.25% against the U.S. dollar.
In detail, the LINK/USD exchange rate reached $36.35 for the first time si… [+3906 chars]"
85,"{'id': None, 'name': 'Cbinsights.com'}",Chris Bendtsen,80+ Companies Shaping The Blockchain Landscape,"Blockchain companies raised more venture capital and private equity funding in H1’21 than any full year in history. The space is rapidly evolving as startups tackle a wide range of challenges in financial services and other industries. For example, online …
T…",https://www.cbinsights.com/research/blockchain-companies-market-map/,https://research-assets.cbinsights.com/2021/09/07155848/blockchain-market-map-cropped.jpg,2021-09-07T20:32:58Z,"Market Map
Blockchain tech has never been hotter. From crypto to DeFi to NFTs, here are how top-funded private companies are leveraging blockchain technology.
Blockchain companies raised more ventu… [+6411 chars]"
86,"{'id': 'reuters', 'name': 'Reuters'}","Andy Bruce,Elizabeth Piper",UK PM's planned tax hike for social care triggers fury within ruling party - Reuters,"British Prime Minister Boris Johnson's plan to hike taxes to fund social care has provoked fury among many of his own lawmakers, who fear that such a clear violation of his election promises shows he is happy to oversee a sweeping expansion of the state.",https://www.reuters.com/world/uk/uk-pms-planned-tax-hike-social-care-triggers-fury-within-ruling-party-2021-09-06/,https://www.reuters.com/resizer/1zTtWqWxTZGNEhpEWgNf9PKB8wE=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/SQJLTDU42BICJHOSSAODEJ2VPU.jpg,2021-09-06T14:51:00Z,"Britain's Prime Minister Boris Johnson holds a news conference inside the Downing Street Briefing Room in London, Britain July 12, 2021. Daniel Leal-Olivas/Pool via REUTERS/File PhotoLONDON, Sept 6 (… [+4737 chars]"
87,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,UK PM Johnson to address lawmakers on social care plan - Reuters UK,"Prime Minister Boris Johnson will address lawmakers on Tuesday on his plans to fix Britain's ""broken"" social care system, at a time many in his own party are furious that he wants to pay for it by raising taxes, violating an election pledge.",https://www.reuters.com/world/uk/uk-pm-johnson-address-lawmakers-social-care-plan-2021-09-06/,https://www.reuters.com/resizer/k8v7hSkO3zLZwrsS21scGA312L4=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/C3B6XLQZEZNVZKXLPGP3T3FZ4A.jpg,2021-09-06T21:35:00Z,"LONDON, Sept 6 (Reuters) - Prime Minister Boris Johnson will address lawmakers on Tuesday on his plans to fix Britain's ""broken"" social care system, at a time many in his own party are furious that h… [+1923 chars]"
88,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,JD's shakeup is the welcome kind in Chinese tech - Reuters,"JD.com <a href=""https://www.reuters.com/companies/9618.HK"" target=""_blank"">(9618.HK)</a> is getting its house in order. The $126 billion e-commerce company on Monday announced the appointments of leaders for JD.com, JD Retail and JD Health International <a hr…",https://www.reuters.com/breakingviews/jds-shakeup-is-welcome-kind-chinese-tech-2021-09-06/,https://www.reuters.com/resizer/ZLOfBNRNqBQVgAwzmkc4VPLj8iY=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/HYAUH4W5ABMZLOYLZ2ACXSG5B4.jpg,2021-09-06T07:58:00Z,"JD.com founder Richard Liu attends a Reuters interview in Hong Kong, China June 9, 2017. REUTERS/Bobby Yip/File Photo/File Photo - [iban] KONG, Sept 6 (Reuters Breakingviews) - JD.com (9618… [+2086 chars]"
89,"{'id': 'reuters', 'name': 'Reuters'}",Simon Jessop,Sustainable push sends Candriam assets to 150 bln euros - Reuters,"European investment manager Candriam said its total assets rose 7.1% to 150 billion euros ($177 billion) in the first six months of the year, boosted by net inflows into its environmental, social and governance-focused funds.",https://www.reuters.com/business/finance/sustainable-push-sends-candriam-assets-150-bln-euros-2021-09-06/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=50,2021-09-06T04:14:00Z,"LONDON, Sept 6 (Reuters) - European investment manager Candriam said its total assets rose 7.1% to 150 billion euros ($177 billion) in the first six months of the year, boosted by net inflows into it… [+2059 chars]"
90,"{'id': 'reuters', 'name': 'Reuters'}",,UK government let off intervention hook - Reuters,"TransDigm’s <a href=""https://www.reuters.com/companies/TDG.N"" target=""_blank"">(TDG.N)</a> retreat <a href=""/business/aerospace-defense/transdigm-says-will-not-make-takeover-offer-uks-meggitt-2021-09-07/""> read more </a> from the $8.7 billion battle for Britis…",https://www.reuters.com/breakingviews/uk-government-let-off-intervention-hook-2021-09-07/,https://www.reuters.com/resizer/9qgwN20RcfcBx95GZFkHrUZaxEY=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/HFF7IERN2FJKJO3B7RLBRMGVCY.jpg,2021-09-07T15:59:00Z,"Boris Johnson stands next to a Typhoon fighter jet in Moray, Scotland, Britain, July 23, 2020. Andrew Milligan/Pool via REUTERSLONDON, Sept 7 (Reuters Breakingviews) - TransDigms (TDG.N) retreat read… [+2009 chars]"
91,"{'id': 'reuters', 'name': 'Reuters'}",Giuseppe Fonte,EXCLUSIVE Italy expects 2021 deficit to be below 10% of national output -source - Reuters,"Italy's Treasury sees the 2021 budget deficit coming in at under 10% of national output, well below the 11.8% target set in April, as the economy recovers more quickly than expected from the pandemic, a source close to the matter told Reuters.",https://www.reuters.com/world/europe/exclusive-italy-expects-2021-deficit-be-below-10-national-output-source-2021-09-07/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=50,2021-09-07T11:16:00Z,"ROME, Sept 7 (Reuters) - Italy's Treasury sees the 2021 budget deficit coming in at under 10% of national output, well below the 11.8% target set in April, as the economy recovers more quickly than e… [+2101 chars]"
92,"{'id': 'reuters', 'name': 'Reuters'}",Reuters,"China's export, import growth likely eased in Aug on COVID-19 cases, supply bottlenecks - Reuters","China's export growth is expected to have moderated in August amid port congestion caused by fresh COVID-19 cases, a Reuters poll showed, while the pace of imports also slowed, highlighting the growing pressure on the world's second-largest economy.",https://www.reuters.com/world/china/chinas-export-import-growth-likely-eased-aug-covid-19-cases-supply-bottlenecks-2021-09-06/,https://www.reuters.com/resizer/DGt889_L6E6HT4vwoPJHkKFu7N4=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/6F76RQYFB5JM3G5TAGMJYZYOGY.jpg,2021-09-06T05:11:00Z,"Containers are seen at the Yangshan Deep-Water Port in Shanghai, China October 19, 2020. REUTERS/Aly SongBEIJING, Sept 6 (Reuters) - China's export growth is expected to have moderated in August amid… [+2576 chars]"
93,"{'id': 'reuters', 'name': 'Reuters'}",Yoruk Bahceli,Spain launches first ever green bond - Reuters,"Spain was set to launch its first ever green bond on Tuesday, leading a flurry of such issuances expected in September.",https://www.reuters.com/article/eurozone-bonds-idUSL8N2Q83E0,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-09-07T08:13:00Z,"Sept 7 (Reuters) - Spain was set to launch its first ever green bond on Tuesday, leading a flurry of such issuances expected in September.
The 20-year bond sale will raise 5 billion euros, according… [+2019 chars]"
94,"{'id': None, 'name': 'Springwise.com'}",Katrina Lane,App connects donors to the homeless through digital donations,"For those wishing to make a donation, the donor can tap the homeless person's RFID wristband on the street or use the 'Unify Sofa-Giving' function in the app
The post App connects donors to the homeless through digital donations appeared first on Springwise.",https://www.springwise.com/innovation/nonprofit-socialcause/unify-homeless-contactless,https://www.springwise.com/wp-content/uploads/2021/09/innovationnonprofit-socialcauseunify-homeless-contactless-1.png,2021-09-07T05:00:14Z,Spotted: The London-based social startup Unify Giving is developing an app together with data science company Closer that will allow people to digitally make contactless donations to the homeless com… [+2927 chars]
95,"{'id': 'business-insider', 'name': 'Business Insider'}","[email] (Holly Johnson,Ryan Wangman)",7 ways you can use a home equity loan to build wealth,"Since home equity loans let you borrow against the equity in your home, you can qualify for a lower APR than you could with a different type of loan.",https://www.businessinsider.com/personal-finance/how-to-use-a-home-equity-loan,https://i.insider.com/5cd322b2021b4c1c6b570744?width=1200&format=jpeg,2021-09-07T16:58:29Z,"If you need to take out a loan, you'll want to get the best deal possible. This means choosing loan options that come with low fees and a competitive interest rate, and making sure you're borrowing f… [+6201 chars]"
96,"{'id': None, 'name': 'Entrepreneur'}",March Violante,9 books in Spanish you must read to take your business to the next level,"Well the saying goes: ""Do you want to live forever? Write. Do you want to live a thousand lives? Read.""",https://www.entrepreneur.com/article/383819,https://assets.entrepreneur.com/content/3x2/2000/1630710903-titanes.jpg,2021-09-06T13:17:00Z,"September
6, 2021
7 min read
This article was translated from our Spanish edition using AI technologies. Errors may exist due to this process.
Entrepreneurs are always looking for new ways to ins… [+6026 chars]"
97,"{'id': None, 'name': 'The Guardian'}",Rupert Jones,UK rental home mortgage demand surges amid domestic holiday boom,Number of ‘holiday let’ mortgage deals on the market more than doubles in a yearThe boom in domestic holidays has fuelled a surge in demand for mortgages for UK holiday rental homes as landlords and investors cash in on people taking breaks in Britain.The num…,https://amp.theguardian.com/money/2021/sep/06/uk-rental-home-mortgage-demand-surges-domestic-holiday-boom,https://i.guim.co.uk/img/media/b794e99d0746b1b4d290fd7ce6c4f6a2573c32ea/0_67_5957_3576/master/5957.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=5dac08dda26688c6bf0dca73ea8ab098,2021-09-06T14:57:25Z,"The boom in domestic holidays has fuelled a surge in demand for mortgages for UK holiday rental homes as landlords and investors cash in on people taking breaks in Britain.
The number of holiday let… [+2295 chars]"
98,"{'id': None, 'name': 'The Guardian'}",Philip Oltermann in Berlin,Merkel urges Germans to back her party’s choice of successor,"Outgoing chancellor implores public to pick Armin Laschet over his surging centre-left rivalAngela Merkel has used what is likely to be her last speech in the German parliament to make her most impassioned intervention in the electoral race so far, urging the…",https://amp.theguardian.com/world/2021/sep/07/merkel-urges-germans-back-party-choice-successor-armin-laschet,https://i.guim.co.uk/img/media/97eae4357842f6d7cf61da5d073a97e8c3238490/0_218_5606_3363/master/5606.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=95f7716be3b4953205844656402c24d4,2021-09-07T14:08:48Z,"Angela Merkel has used what is likely to be her last speech in the German parliament to make her most impassioned intervention in the electoral race so far, urging the public to vote for her partys b… [+2423 chars]"
99,"{'id': None, 'name': 'Bitcoinist'}",Bitcoinist,AscendEX Co-Invests in Soveryn’s Latest Funding Round,"AscendEX, a global cryptocurrency financial platform with a comprehensive product suite, is proud to participate in Soveryn’s latest investment round. AscendEX, alongside various industry-leading investment partners, including Pomp Investments, sees the massi…",https://bitcoinist.com/ascendex-co-invests-in-soveryns-latest-funding-round/,https://bitcoinist.com/wp-content/uploads/2021/09/sovryn-img.jpg,2021-09-06T08:08:39Z,"AscendEX, a global cryptocurrency financial platform with a comprehensive product suite, is proud to participate in Soveryn’s latest investment round. AscendEX, alongside various industry-leading inv… [+4180 chars]"
